lon,lat,temp,tempfelt,pressure,humidity,weather,hour,weather_forecast,temp_forecast
11.121,46.0678,288.14,287.81,1025,81,Clouds,3,Clouds,288.14
11.121,46.0678,288.14,287.81,1025,81,Clouds,4,Clouds,288.14
11.121,46.0678,288.14,287.81,1025,81,Clouds,5,Clouds,288.14
11.121,46.0678,288.14,287.81,1025,81,Clouds,6,Clouds,288.14
11.121,46.0678,289.24,288.92,1025,77,Clouds,7,Clouds,288.14
11.121,46.0678,290.79,290.46,1025,71,Clouds,8,Clouds,288.14
11.121,46.0678,292.31,291.98,1024,65,Clouds,9,Clouds,288.14
11.121,46.0678,293.87,293.49,1024,57,Clouds,10,Clouds,289.24
11.121,46.0678,294.9,294.51,1023,53,Clouds,11,Clouds,290.79
11.121,46.0678,295.39,294.98,1022,50,Clouds,12,Clouds,292.31
11.121,46.0678,295.52,295.12,1021,50,Clouds,13,Clouds,293.87
11.121,46.0678,295.26,294.86,1021,51,Clouds,14,Clouds,294.9
11.121,46.0678,294.49,294.12,1020,55,Clouds,15,Clouds,295.39
11.121,46.0678,292.41,292.19,1021,69,Clouds,16,Clouds,295.52
11.121,46.0678,290.09,289.59,1022,67,Clouds,17,Clouds,295.26
11.121,46.0678,290.44,290.0,1022,68,Clear,18,Clouds,294.49
11.121,46.0678,289.38,288.91,1022,71,Clear,19,Clouds,292.41
11.121,46.0678,288.33,288.18,1025,87,Fog,20,Clouds,290.09
11.121,46.0678,287.77,287.61,1024,89,Fog,21,Clear,290.44
11.121,46.0678,287.7,287.22,1021,77,Clouds,22,Clear,289.38
11.121,46.0678,287.36,286.9,1021,79,Clouds,23,Fog,288.33
